#EXTM3U
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODIxNTQzMTEsImlhdCI6MTc4MjA2NzkxMSwiY2lkIjo2LCJ1aWQiOjEwNTc3MjY4MzEsInJlZyI6ZmFsc2UsImlwIjo3NjEyNTI4NjAsImFkdWx0IjpmYWxzZX0.QOpM1ECFb6qSVfdP5V44aWXgflU63CK94ccWF16lr2g&offset=10
#EXTINF:-1 group-title="TVbox",Duma TV
http://dumatv.iptv2022.com/index.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v4a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Про жизнь
https://27trk.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Мегаполис ТВ (Нижневартовск)
http://megapolis.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Чаваш Ен
https://mhd122.iptv2022.com/ntrk/chavashen/324/1/tracks-v3a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ЮТВ Чебоксары
http://utv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ HD
https://dumatv.iptv2022.com/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",7канал Красноярск
https://7channel.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Next TV
https://next-tv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/u-4tiLNMHt0m_ZyKe9vftg,1782154309/streaming/10channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Наш дом
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/g5yB9pm20eVHRaLEtadQzw,1782154308/streaming/11channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",12 канал (Омск)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/IthFMtFqoItnodyjxDXQcw,1782154310/streaming/12channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Канал 12 (Череповец)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/VPtK22n66bc7937H7zxqTA,1782154310/streaming/12cherepovec/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Крымский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/NBgPzvRiaG1U0oEw2mxcbA,1782154308/streaming/1crimea/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/d1EppV8TmJDa7_IDmtZqRQ,1782154304/streaming/1kanalott/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал (+2)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/eKdjv-3sEld1rq_YJzFxkA,1782154304/streaming/1kanalplus2/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал (+6)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/clJKEewA4q9GTqAi9xgFMw,1782154304/streaming/1kanalplus6/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ПРНК
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/VO9x-7tPWk7sHzPAgZPcrw,1782154307/streaming/1pnk/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Псковский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/aFMzHIZudXSvsbjbizP07g,1782154310/streaming/1pskov/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",ДОН 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/rFwwFCCc51b_n2vvsIvpjw,1782154309/streaming/1rostoskiy/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Севастопольский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/v8HXJ6V1BRrWBXfL89db0Q,1782154310/streaming/1sevastopol/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Тульский
